00:00.562  blend            | Read blend: "D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v002_blockout.blend"
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_WatchFace_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_WatchStrap_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:07 | INFO: Finished glTF 2.0 export in 2.545642614364624 s

CHARACTER_METRICS {"character": "ShenQingwu", "triangles": 113116, "meshes": 201, "animation_clips": ["Idle", "Blink", "HeadTurn", "TalkMouth", "Nod", "ShakeHead", "GestureLean", "GestureShrug", "GestureHand"], "export": "art\\blender\\exports\\shen-qingwu.glb", "height_m": 2.51, "uv_complete": true, "status": "awaiting_visual_QA"}
Info: Saved as "v007_rigged.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v007_rigged.blend
00:16.843  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\shen-qingwu\final\Front.png'
00:26.328  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\shen-qingwu\final\ThreeQuarterFront.png'
00:35.093  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\shen-qingwu\final\Side.png'
00:44.359  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\shen-qingwu\final\ThreeQuarterBack.png'
00:53.578  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\shen-qingwu\final\Back.png'
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)

Blender quit
